OBJECTID,pointid,rate,region
480,480,0.05462190191,South
481,481,0.05468800320,South
482,482,0.05767777195,South
483,483,0.05738183405,South
484,484,0.05783001251,South
485,485,0.05268501185,South
486,486,0.05390714004,South
487,487,0.05690742086,South
488,488,0.05756776542,South
489,489,0.04935301210,South
490,490,0.04927908648,South
491,491,0.04913842868,South
492,492,0.05641449838,South
493,493,0.05935979279,South
494,494,0.05809314312,South
495,495,0.05812279469,South
496,496,0.05993985565,South
497,497,0.05931244836,South
498,498,0.05706079826,South
499,499,0.05710350417,South
500,500,0.05700383441,South
501,501,0.05488303225,South
502,502,0.05798433370,South
503,503,0.05503270004,South
504,504,0.05436810756,South
505,505,0.05777240949,South
506,506,0.05807716167,South
507,507,0.04925312216,South
508,508,0.04943165496,South
509,509,0.04947104156,South
510,510,0.04946584340,South
511,511,0.05989003749,South
512,512,0.05989635882,South
513,513,0.05940279025,South
514,514,0.05801837138,South
515,515,0.05782370075,South
516,516,0.04947141512,South
517,517,0.04927026008,South
518,518,0.05150422931,South
519,519,0.05659205520,South
520,520,0.05819346868,South
521,521,0.05784258118,South
522,522,0.05405495614,South
523,523,0.05781994609,South
524,524,0.05890632890,South
525,525,0.05710460737,South
526,526,0.05815587855,South
527,527,0.05736325513,South
528,528,0.04968048970,South
529,529,0.05619979358,South
530,530,0.05150508053,South
531,531,0.05664186941,South
532,532,0.05213490061,South
533,533,0.05153148798,South
534,534,0.05149363599,South
535,535,0.05789698776,South
536,536,0.05717641986,South
537,537,0.05793761314,South
538,538,0.05892020753,South
539,539,0.05812800458,South
540,540,0.04964011225,South
541,541,0.05556127273,South
542,542,0.05178981815,South
543,543,0.05992604411,South
544,544,0.05846162805,South
545,545,0.05765121759,South
546,546,0.05773452021,South
547,547,0.05806290999,South
548,548,0.05767840353,South
549,549,0.05779358552,South
550,550,0.05382348433,South
551,551,0.05808944929,South
552,552,0.05810901624,South
553,553,0.05768288661,South
554,554,0.05480986297,South
555,555,0.05661967687,South
556,556,0.05781179652,South
557,557,0.05826803694,South
558,558,0.05428868966,South
559,559,0.05896874050,South
560,560,0.05884452511,South
561,561,0.05595621921,South
562,562,0.05721838433,South
563,563,0.05740888417,South
564,564,0.05334410192,South
565,565,0.05178473118,South
566,566,0.05161780609,South
567,567,0.05777234696,South
568,568,0.05824517059,South
569,569,0.05791287481,South
570,570,0.05780899431,South
571,571,0.05691332163,South
572,572,0.05692184180,South
573,573,0.05323731981,South
574,574,0.05726087029,South
575,575,0.04992895856,South
576,576,0.05215502082,South
577,577,0.05611189596,South
578,578,0.05847115945,South
579,579,0.05848167671,South
580,580,0.05825500897,South
581,581,0.05424883426,South
582,582,0.05856539020,South
583,583,0.05734655178,South
584,584,0.05854116123,South
585,585,0.05471450119,South
586,586,0.05857570157,South
587,587,0.05410857729,South
588,588,0.05836139357,South
589,589,0.05813281906,South
590,590,0.05757662171,South
591,591,0.05883381824,South
592,592,0.05477647265,South
593,593,0.05783450812,South
594,594,0.05738021821,South
595,595,0.05860113227,South
596,596,0.05710589522,South
597,597,0.05410812100,South
598,598,0.05403450391,South
599,599,0.05213056016,South
600,600,0.05166551959,South
601,601,0.05850701657,South
602,602,0.05813764737,South
603,603,0.05375930698,South
604,604,0.05690574398,South
605,605,0.05375711833,South
606,606,0.05627100470,South
607,607,0.05291142430,South
608,608,0.05392414826,South
609,609,0.04982141350,South
610,610,0.05739528290,South
611,611,0.05959441312,South
612,612,0.05135842312,South
613,613,0.04946945864,South
614,614,0.05846742165,South
615,615,0.05774420192,South
616,616,0.05790143042,South
617,617,0.05384035025,South
618,618,0.05562914832,South
619,619,0.05858291988,South
620,620,0.05434464797,South
621,621,0.05891281113,South
622,622,0.05002186624,South
623,623,0.05317792661,South
624,624,0.05220279157,South
625,625,0.05130516370,South
626,626,0.05982794853,South
627,627,0.05855478404,South
628,628,0.05941808507,South
629,629,0.05798974108,South
630,630,0.05811645950,South
631,631,0.05798604697,South
632,632,0.05580816696,South
633,633,0.05531615523,South
634,634,0.05125808594,South
635,635,0.05140898519,South
636,636,0.05281265031,South
637,637,0.05420855391,South
638,638,0.05699920190,South
639,639,0.04974168553,South
640,640,0.05861065701,South
641,641,0.06053212435,South
642,642,0.06061888516,South
643,643,0.05834245593,South
644,644,0.05760934246,South
645,645,0.05778329069,South
646,646,0.05860402773,South
647,647,0.05394902059,South
648,648,0.05436836093,South
649,649,0.05434412098,South
650,650,0.05502230899,South
651,651,0.05608271656,South
652,652,0.05949444203,South
653,653,0.05144058383,South
654,654,0.05150809453,South
655,655,0.05209911716,South
656,656,0.05848435303,South
657,657,0.05175598746,South
658,658,0.05893280174,South
659,659,0.05469303466,South
660,660,0.05588973658,South
661,661,0.05545948919,South
662,662,0.05649614926,South
663,663,0.05950149587,South
664,664,0.06055525169,South
665,665,0.06049210802,South
666,666,0.06047385357,South
667,667,0.05722847303,South
668,668,0.06021022375,South
669,669,0.05220206066,South
670,670,0.06066382727,South
671,671,0.06055302895,South
672,672,0.05875884744,South
673,673,0.05607953670,South
674,674,0.06029302851,South
675,675,0.06041531385,South
676,676,0.05460913942,South
677,677,0.05835998256,South
678,678,0.05131247506,South
679,679,0.06073310204,South
680,680,0.06107003203,South
681,681,0.05932491202,South
682,682,0.05933701751,South
683,683,0.05933995520,South
684,684,0.05750040185,South
685,685,0.05992387484,South
686,686,0.06102404290,South
687,687,0.05485535851,South
688,688,0.05823533328,South
689,689,0.05986141651,South
690,690,0.05963289048,South
691,691,0.05727524278,South
692,692,0.06120134672,South
693,693,0.06007952231,South
694,694,0.06128131779,South
695,695,0.05977658258,South
696,696,0.05424724408,South
697,697,0.05568950706,South
698,698,0.05846914149,South
699,699,0.05916074859,South
700,700,0.05909921709,South
701,701,0.05604211868,South
702,702,0.05823576233,South
703,703,0.05808292448,South
704,704,0.06081130554,South
705,705,0.05625474818,South
706,706,0.05622045390,South
707,707,0.06049447212,South
708,708,0.05921491859,South
709,709,0.05925469366,South
710,710,0.06123584007,South
711,711,0.06044306573,South
712,712,0.06199910869,South
713,713,0.05833438018,South
714,714,0.06140720381,South
715,715,0.06157127523,South
716,716,0.05705416414,South
717,717,0.06176250310,South
718,718,0.05593255690,South
719,719,0.06064317680,South
720,720,0.05650639753,South
721,721,0.06107230237,South
722,722,0.06011571523,South
723,723,0.06006685423,South
724,724,0.06161236031,South
725,725,0.05640972716,South
726,726,0.06153940922,South
727,727,0.06199945003,South
728,728,0.05815674234,South
729,729,0.05889231322,South
730,730,0.05849748401,South
731,731,0.06159669368,South
732,732,0.06161301844,South
733,733,0.06162369702,South
734,734,0.06195511760,South
735,735,0.06165843431,South
736,736,0.06178023359,South
737,737,0.06142569329,South
738,738,0.06204328709,South
739,739,0.06136308765,South
740,740,0.05681118319,South
741,741,0.05892157615,South
742,742,0.06163243256,South
743,743,0.06225513689,South
744,744,0.05814756182,South
745,745,0.05415976503,South
746,746,0.06285772912,South
747,747,0.06155667528,South
748,748,0.06274553733,South
749,749,0.06003528598,South
750,750,0.05912601043,South
751,751,0.06242189908,South
752,752,0.05885892344,South
753,753,0.06029110808,South
754,754,0.06294392156,South
755,755,0.06322887376,South
756,756,0.05808855166,South
757,757,0.05899896554,South
758,758,0.05808924090,South
759,759,0.06008754718,South
760,760,0.06139881098,South
761,761,0.06114988047,South
762,762,0.06220884749,South
763,763,0.05834112902,South
764,764,0.05765025405,South
765,765,0.06118033595,South
766,766,0.06163821242,South
767,767,0.06233314590,South
768,768,0.05772603209,South
769,769,0.04701487578,South
770,770,0.06366135977,South
771,771,0.06178023359,South
772,772,0.06170030604,South
773,773,0.05765079851,South
774,774,0.06174293768,South
775,775,0.05941380959,South
776,776,0.06430713668,South
777,777,0.06175856100,South
778,778,0.06279135099,South
779,779,0.05720216436,South
780,780,0.06206803059,South
781,781,0.05775927312,South
782,782,0.06172867356,South
783,783,0.06215085601,South
784,784,0.06246761041,South
785,785,0.05648957991,South
786,786,0.05857908290,South
787,787,0.05898213644,South
788,788,0.05667703089,South
789,789,0.06208816417,South
790,790,0.06216743975,South
791,791,0.06200986243,South
792,792,0.06242055713,South
793,793,0.05656131877,South
794,794,0.06258049463,South
795,795,0.06231098486,South
796,796,0.05706141636,South
797,797,0.06235416062,South
798,798,0.06226770460,South
799,799,0.05992701992,South
800,800,0.05877707396,South
801,801,0.06213408858,South
802,802,0.05862784888,South
803,803,0.05853065243,South
804,804,0.06096232937,South
805,805,0.05794975586,South
806,806,0.06218581196,South
807,807,0.06216420564,South
808,808,0.06094843045,South
809,809,0.04978306106,South
810,810,0.06256521575,South
811,811,0.06243506437,South
812,812,0.06240412613,South
813,813,0.06216273555,South
814,814,0.06189803323,South
815,815,0.05834483737,South
816,816,0.06221321000,South
817,817,0.06664573878,South
818,818,0.05796718036,South
819,819,0.05792494202,South
820,820,0.06145724227,South
821,821,0.06194303186,South
822,822,0.05831212588,South
823,823,0.06049146480,South
824,824,0.06207631062,South
825,825,0.06204064363,South
826,826,0.06207555720,South
827,827,0.05831515921,South
828,828,0.05047121967,South
829,829,0.06231239219,South
830,830,0.06209918185,South
831,831,0.05865482452,South
832,832,0.06194932327,South
833,833,0.05894004211,South
834,834,0.06259064398,South
835,835,0.05599851681,South
836,836,0.04477456360,South
837,837,0.05476697715,South
838,838,0.04776637345,South
839,839,0.04794550564,South
840,840,0.04790865943,South
841,841,0.04802790470,South
842,842,0.04820556702,South
843,843,0.05478635876,South
844,844,0.05420628330,South
845,845,0.05482091076,South
846,846,0.05546192178,South
847,847,0.05393360551,South
848,848,0.04803117584,South
849,849,0.05480620967,South
850,850,0.05449226796,South
851,851,0.05404579683,South
852,852,0.04804575599,South
853,853,0.05440834169,South
854,854,0.05625775383,South
855,855,0.05640627987,South
856,856,0.05324096585,South
857,857,0.05229354873,South
858,858,0.05547898970,South
859,859,0.05327696818,South
860,860,0.05374835560,South
861,861,0.05695953504,South
862,862,0.05400852431,South
863,863,0.05476727564,South
864,864,0.05362145815,South
865,865,0.05342021041,South
866,866,0.05342410317,South
867,867,0.05440226734,South
868,868,0.05371794300,South
869,869,0.05327863177,South
870,870,0.05503100865,South
871,871,0.05575828168,South
872,872,0.05634780065,South
873,873,0.05429823072,South
874,874,0.05109795169,South
875,875,0.04351836718,South
876,876,0.05361344338,South
877,877,0.05706441940,South
878,878,0.05674479096,South
879,879,0.05577804627,South
880,880,0.05360965725,South
881,881,0.05569580199,South
882,882,0.05251175455,South
883,883,0.04847128991,South
884,884,0.05547341765,South
885,885,0.05452412390,South
886,886,0.05544593981,South
887,887,0.05633355204,South
888,888,0.05431037119,South
889,889,0.05468920585,South
890,890,0.05550987732,South
891,891,0.05740260951,South
892,892,0.04363758202,South
893,893,0.05510804324,South
894,894,0.05594713517,South
895,895,0.05137403189,South
896,896,0.05672714457,South
897,897,0.05571486246,South
898,898,0.05540786700,South
899,899,0.05528113313,South
900,900,0.05503421124,South
901,901,0.05503739463,South
902,902,0.05330238033,South
903,903,0.05433540890,South
904,904,0.05350728175,South
905,905,0.04623114105,South
906,906,0.05491452417,South
907,907,0.05545472274,South
908,908,0.05469504167,South
909,909,0.05635337510,South
910,910,0.05622993353,South
911,911,0.05514404604,South
912,912,0.04348487450,South
913,913,0.05523319207,South
914,914,0.05713418360,South
915,915,0.05656526578,South
916,916,0.05585021981,South
917,917,0.05656064786,South
918,918,0.04336696804,South
919,919,0.04603230203,South
920,920,0.05099604471,South
921,921,0.05367341663,South
922,922,0.05566395766,South
923,923,0.05353012870,South
924,924,0.05571016704,South
925,925,0.05711822715,South
926,926,0.05703024293,South
927,927,0.05867172282,South
928,928,0.05529165021,South
929,929,0.05387344856,South
930,930,0.05402207082,South
931,931,0.05473827320,South
932,932,0.04646692424,South
933,933,0.05103059940,South
934,934,0.05478042289,South
935,935,0.05721376375,South
936,936,0.05892640698,South
937,937,0.05434412769,South
938,938,0.05572229371,South
939,939,0.05711369630,South
940,940,0.04923266032,South
941,941,0.05602446560,South
942,942,0.05507564330,South
943,943,0.05422044529,South
944,944,0.05795102012,South
945,945,0.05768046035,South
946,946,0.05504833511,South
947,947,0.05556912933,South
948,948,0.05528046000,South
949,949,0.04937309510,South
950,950,0.05490186024,South
951,951,0.05375391499,South
952,952,0.05554442226,South
953,953,0.05712899695,South
954,954,0.05691562369,South
955,955,0.05513929619,South
956,956,0.05715743327,South
957,957,0.05671441541,South
958,958,0.05611138648,South
959,959,0.05493033102,South
960,960,0.05517574127,South
961,961,0.05690099428,South
962,962,0.05849813166,South
963,963,0.05500592678,South
964,964,0.04837946423,South
965,965,0.04832659162,South
966,966,0.05559431918,South
967,967,0.05723447204,South
968,968,0.05529646040,South
969,969,0.05284995440,South
970,970,0.05669808732,South
971,971,0.05317693660,South
972,972,0.05508597693,South
973,973,0.05505931476,South
974,974,0.05557754193,South
975,975,0.04830936161,South
976,976,0.04825711722,South
977,977,0.04834302111,South
978,978,0.05171280382,South
979,979,0.05534614020,South
980,980,0.05703277446,South
981,981,0.05629386878,South
982,982,0.05858491369,South
983,983,0.05283094545,South
984,984,0.05322143417,South
985,985,0.04839625723,South
986,986,0.04820968200,South
987,987,0.05605471977,South
988,988,0.05556546866,South
989,989,0.05515216197,South
990,990,0.04754594178,South
991,991,0.05743300870,South
992,992,0.05611110504,South
993,993,0.05892837839,South
994,994,0.05651123206,South
995,995,0.05168085871,South
996,996,0.05841560130,South
997,997,0.05296518267,South
998,998,0.05661201031,South
999,999,0.05711687368,South
1000,1000,0.05633153562,South
1001,1001,0.05573572062,South
1002,1002,0.05553359932,South
1003,1003,0.05545363180,South
1004,1004,0.05704022570,South
1005,1005,0.05685596798,South
1006,1006,0.05699092000,South
1007,1007,0.05567977434,South
1008,1008,0.05690727935,South
1009,1009,0.05494320730,South
1010,1010,0.05625202866,South
1011,1011,0.05750139573,South
1012,1012,0.05803392444,South
1013,1013,0.05817373488,South
1014,1014,0.04951716497,South
1015,1015,0.04775028433,South
1016,1016,0.04934409826,South
1017,1017,0.04966617775,South
1018,1018,0.04965860956,South
1019,1019,0.05753747780,South
1020,1020,0.05531282783,South
1021,1021,0.05944433184,South
1022,1022,0.05769351073,South
1023,1023,0.05440478769,South
1024,1024,0.05769150353,South
1025,1025,0.05765048863,South
1026,1026,0.05497009287,South
1027,1027,0.05827210361,South
1028,1028,0.05284555015,South
1029,1029,0.05700340751,South
1030,1030,0.05360050836,South
1031,1031,0.05394362656,South
1032,1032,0.05364326125,South
1033,1033,0.05799117663,South
1034,1034,0.05797235365,South
1035,1035,0.05544147321,South
1036,1036,0.05950150025,South
1037,1037,0.05892923476,South
1038,1038,0.05769246269,South
1039,1039,0.05556640567,South
1040,1040,0.05914335316,South
1041,1041,0.05454344515,South
1042,1042,0.05811627563,South
1043,1043,0.05701154454,South
1044,1044,0.05319243577,South
1045,1045,0.05618325496,South
1046,1046,0.05742723897,South
1047,1047,0.04963692179,South
1048,1048,0.04890059860,South
1049,1049,0.05632226686,South
1050,1050,0.05747975576,South
1051,1051,0.05869602522,South
1052,1052,0.05726378304,South
1053,1053,0.05948251958,South
1054,1054,0.05664543622,South
1055,1055,0.05287945110,South
1056,1056,0.05713904123,South
1057,1057,0.05396650352,South
1058,1058,0.05113615248,South
1059,1059,0.05473047946,South
1060,1060,0.05652713430,South
1061,1061,0.06026116233,South
1062,1062,0.05853941297,South
1063,1063,0.05804726452,South
1064,1064,0.05677113481,South
