Sample ID,Site,Fieldtype,Treatment,Time,CO2S
BZSD3U1,BZ,Upland,Litter,Day3,0.612
YYSD7P3,YY,Paddy,Litter,Day7,0.168
QJSD7U3,QJ,Upland,Litter,Day7,0.184
YLSD3P1,YL,Paddy,Litter,Day3,0.209
WZSD3U1,WZ,Upland,Litter,Day3,0.391
PJSD3U1,PJ,Upland,Litter,Day3,0.841
QHDSD7P2,QHD,Paddy,Litter,Day7,0.195
PJSD3P1,PJ,Paddy,Litter,Day3,0.541
HRSD7U3,HR,Upland,Litter,Day7,0.109
HDSD7P2,HD,Paddy,Litter,Day7,0.075
YYSD7P2,YY,Paddy,Litter,Day7,0.158
QJSD3U2,QJ,Upland,Litter,Day3,0.812
SYSD3P1,SY,Paddy,Litter,Day3,0.379
PJSD3U2,PJ,Upland,Litter,Day3,0.544
HMSD60P3,HM,Paddy,Litter,Day60,0.001
XJSD3U1,XJ,Upland,Litter,Day3,0.483
SPSD3P2,SP,Paddy,Litter,Day3,0.187
HEBSD3U1,HEB,Upland,Litter,Day3,0.347
HRSD3U2,HR,Upland,Litter,Day3,0.45
HDSD60U1,HD,Upland,Litter,Day60,0.002
HRSD3U3,HR,Upland,Litter,Day3,0.465
SYSD7P3,SY,Paddy,Litter,Day7,0.17
SXSD7P3,SX,Paddy,Litter,Day7,0.232
HDSD3P2,HD,Paddy,Litter,Day3,0.378
PJSD7P1,PJ,Paddy,Litter,Day7,0.119
HLSD3P1,HL,Paddy,Litter,Day3,0.258
HDSD3U1,HD,Upland,Litter,Day3,0.429
XGSD3P1,XG,Paddy,Litter,Day3,0.498
HDSD3U3,HD,Upland,Litter,Day3,0.464
QHDSD7P3,QHD,Paddy,Litter,Day7,0.205
HLSD3P2,HL,Paddy,Litter,Day3,0.462
HMSD3U3,HM,Upland,Litter,Day3,0.288
JHSD3U3,JH,Upland,Litter,Day3,0.445
YLSD7U3,YL,Upland,Litter,Day7,0.186
HDSD7P3,HD,Paddy,Litter,Day7,0.098
NJSD3P3,NJ,Paddy,Litter,Day3,0.33
XYSD3P3,XY,Paddy,Litter,Day3,0.322
JHSD7P3,JH,Paddy,Litter,Day7,0.249
QHDSD7P1,QHD,Paddy,Litter,Day7,0.16
YYSD7P1,YY,Paddy,Litter,Day7,0.135
SXSD7U2,SX,Upland,Litter,Day7,0.145
QJSD7U1,QJ,Upland,Litter,Day7,0.087
BZSD3U2,BZ,Upland,Litter,Day3,0.671
HEBSD3P3,HEB,Paddy,Litter,Day3,0.219
SYSSD7P3,SYS,Paddy,Litter,Day7,0.048
SYSD7P2,SY,Paddy,Litter,Day7,0.21
SYSD7P1,SY,Paddy,Litter,Day7,0.206
HKSD3P1,HK,Paddy,Litter,Day3,0.318
QYSD7U3,QY,Upland,Litter,Day7,0.114
QHDSD7U2,QHD,Upland,Litter,Day7,0.119
YLSD3P2,YL,Paddy,Litter,Day3,0.13
QJSD3P3,QJ,Paddy,Litter,Day3,0.543
XGSD7U1,XG,Upland,Litter,Day7,0.119
SPSD7U2,SP,Upland,Litter,Day7,0.147
SXSD7P2,SX,Paddy,Litter,Day7,0.189
WZSD60P2,WZ,Paddy,Litter,Day60,0.001
XJSD7U3,XJ,Upland,Litter,Day7,0.072
DHSD7U2,DH,Upland,Litter,Day7,0.207
LDSD7U3,LD,Upland,Litter,Day7,0.114
HMSD7U3,HM,Upland,Litter,Day7,0.173
SYSD7U2,SY,Upland,Litter,Day7,0.149
LHSD7U1,LH,Upland,Litter,Day7,0.09
DHSD7P2,DH,Paddy,Litter,Day7,0.19
XYSD7P2,XY,Paddy,Litter,Day7,0.172
XJSD7U1,XJ,Upland,Litter,Day7,0.063
SYSD7U3,SY,Upland,Litter,Day7,0.145
XGSD3P2,XG,Paddy,Litter,Day3,0.405
SXSD7U1,SX,Upland,Litter,Day7,0.127
SPSD7U3,SP,Upland,Litter,Day7,0.144
MHSD7U2,MH,Upland,Litter,Day7,0.148
BZSD7U2,BZ,Upland,Litter,Day7,0.091
XGSD3P3,XG,Paddy,Litter,Day3,0.35
XYSD7P1,XY,Paddy,Litter,Day7,0.2
SXSD7P1,SX,Paddy,Litter,Day7,0.186
QYSD7U1,QY,Upland,Litter,Day7,0.114
MHSD7U3,MH,Upland,Litter,Day7,0.143
HKSD7P3,HK,Paddy,Litter,Day7,0.243
XYSD3P2,XY,Paddy,Litter,Day3,0.357
HEBSD7P3,HEB,Paddy,Litter,Day7,0.126
QYSD7P3,QY,Paddy,Litter,Day7,0.143
DHSD7U3,DH,Upland,Litter,Day7,0.147
DHSD7U1,DH,Upland,Litter,Day7,0.196
HDSD30U1,HD,Upland,Litter,Day30,0.002
HKSD7U1,HK,Upland,Litter,Day7,0.125
XGSD7U3,XG,Upland,Litter,Day7,0.122
QJSD7P3,QJ,Paddy,Litter,Day7,0.082
DHSD3P1,DH,Paddy,Litter,Day3,0.153
QHDSD7U1,QHD,Upland,Litter,Day7,0.129
YiYangSD3P3,YiYang,Paddy,Litter,Day3,0.36
PJSD7P2,PJ,Paddy,Litter,Day7,0.079
LDSD7U2,LD,Upland,Litter,Day7,0.106
HKSD7U3,HK,Upland,Litter,Day7,0.158
XYSD7P3,XY,Paddy,Litter,Day7,0.185
MHSD7U1,MH,Upland,Litter,Day7,0.147
HKSD7U2,HK,Upland,Litter,Day7,0.136
BZSD7U1,BZ,Upland,Litter,Day7,0.082
YYSD3P1,YY,Paddy,Litter,Day3,0.296
JHSD3P3,JH,Paddy,Litter,Day3,0.147
JHSD3P2,JH,Paddy,Litter,Day3,0.142
SPSD7U1,SP,Upland,Litter,Day7,0.118
HDSD7P1,HD,Paddy,Litter,Day7,0.173
XGSD7U2,XG,Upland,Litter,Day7,0.096
HLSD3P3,HL,Paddy,Litter,Day3,0.295
XYSD7U1,XY,Upland,Litter,Day7,0.1
DHSD3P2,DH,Paddy,Litter,Day3,0.193
QYSD7P1,QY,Paddy,Litter,Day7,0.134
JHSD7P2,JH,Paddy,Litter,Day7,0.084
SYSD3P2,SY,Paddy,Litter,Day3,0.325
NJSD7P3,NJ,Paddy,Litter,Day7,0.122
HMSD7P1,HM,Paddy,Litter,Day7,0.134
NJSD7U2,NJ,Upland,Litter,Day7,0.119
HEBSD3U3,HEB,Upland,Litter,Day3,0.186
HMSD7U1,HM,Upland,Litter,Day7,0.121
HDSD7U1,HD,Upland,Litter,Day7,0.082
XYSD7U2,XY,Upland,Litter,Day7,0.111
DHSD7P1,DH,Paddy,Litter,Day7,0.117
XGSD7P1,XG,Paddy,Litter,Day7,0.152
PJSD30U1,PJ,Upland,Litter,Day30,0.003
HRSD7P1,HR,Paddy,Litter,Day7,0.101
HKSD7P1,HK,Paddy,Litter,Day7,0.143
SYSD7U1,SY,Upland,Litter,Day7,0.14
HLSD7U2,HL,Upland,Litter,Day7,0.12
SYSSD3P3,SYS,Paddy,Litter,Day3,0.276
QYSD7P2,QY,Paddy,Litter,Day7,0.135
HEBSD7U1,HEB,Upland,Litter,Day7,0.058
XGSD7P2,XG,Paddy,Litter,Day7,0.113
JHSD7U3,JH,Upland,Litter,Day7,0.12
WZSD7P1,WZ,Paddy,Litter,Day7,0.116
WZSD7P3,WZ,Paddy,Litter,Day7,0.115
DHSD7P3,DH,Paddy,Litter,Day7,0.055
QYSD7U2,QY,Upland,Litter,Day7,0.09
NJSD7P1,NJ,Paddy,Litter,Day7,0.064
QJSD7P1,QJ,Paddy,Litter,Day7,0.089
HLSD7U3,HL,Upland,Litter,Day7,0.104
HDSD3P3,HD,Paddy,Litter,Day3,0.295
JHSD7U2,JH,Upland,Litter,Day7,0.124
PJSD3P2,PJ,Paddy,Litter,Day3,0.306
YiYangSD7U1,YiYang,Upland,Litter,Day7,0.094
SYSSD7U2,SYS,Upland,Litter,Day7,0.12
QJSD7P2,QJ,Paddy,Litter,Day7,0.065
QYSD3P2,QY,Paddy,Litter,Day3,0.219
SYSSD7U3,SYS,Upland,Litter,Day7,0.122
YiYangSD7U3,YiYang,Upland,Litter,Day7,0.1
XYSD7U3,XY,Upland,Litter,Day7,0.143
YiYangSD3P2,YiYang,Paddy,Litter,Day3,0.271
HMSD7P2,HM,Paddy,Litter,Day7,0.112
LDSD7U1,LD,Upland,Litter,Day7,0.072
YLSD7P2,YL,Paddy,Litter,Day7,0.126
BZSD7U3,BZ,Upland,Litter,Day7,0.073
SXSD7U3,SX,Upland,Litter,Day7,0.071
HRSD3U1,HR,Upland,Litter,Day3,0.387
YiYangSD7P2,YiYang,Paddy,Litter,Day7,0.164
HMSD7U2,HM,Upland,Litter,Day7,0.107
QJSD3P1,QJ,Paddy,Litter,Day3,0.19
YiYangSD7P3,YiYang,Paddy,Litter,Day7,0.15
HRSD7P3,HR,Paddy,Litter,Day7,0.074
HEBSD7P2,HEB,Paddy,Litter,Day7,0.045
YiYangSD7U2,YiYang,Upland,Litter,Day7,0.087
HEBSD7P1,HEB,Paddy,Litter,Day7,0.052
LHSD7U3,LH,Upland,Litter,Day7,0.071
HKSD7P2,HK,Paddy,Litter,Day7,0.131
SPSD3P3,SP,Paddy,Litter,Day3,0.101
HLSD7U1,HL,Upland,Litter,Day7,0.118
HMSD3P3,HM,Paddy,Litter,Day3,0.119
YYSD7U3,YY,Upland,Litter,Day7,0.087
HMSD3P1,HM,Paddy,Litter,Day3,0.147
LHSD7U2,LH,Upland,Litter,Day7,0.106
SYSSD7U1,SYS,Upland,Litter,Day7,0.096
HDSD7U2,HD,Upland,Litter,Day7,0.075
SPSD7P3,SP,Paddy,Litter,Day7,0.035
JHSD7P1,JH,Paddy,Litter,Day7,0.121
HMSD7P3,HM,Paddy,Litter,Day7,0.131
HMSD3P2,HM,Paddy,Litter,Day3,0.162
YLSD7P1,YL,Paddy,Litter,Day7,0.147
YLSD7P3,YL,Paddy,Litter,Day7,0.129
NJSD7P2,NJ,Paddy,Litter,Day7,0.095
XJSD7U2,XJ,Upland,Litter,Day7,0.075
HEBSD7U3,HEB,Upland,Litter,Day7,0.06
HRSD3P1,HR,Paddy,Litter,Day3,0.203
SPSD7P2,SP,Paddy,Litter,Day7,0.048
LDSD7P2,LD,Paddy,Litter,Day7,0.092
HEBSD7U2,HEB,Upland,Litter,Day7,0.049
HEBSD3P2,HEB,Paddy,Litter,Day3,0.141
NJSD7U3,NJ,Upland,Litter,Day7,0.095
QHDSD60U3,QHD,Upland,Litter,Day60,0.004
QYSD3P3,QY,Paddy,Litter,Day3,0.138
WZSD7P2,WZ,Paddy,Litter,Day7,0.102
SPSD3P1,SP,Paddy,Litter,Day3,0.212
LDSD3P3,LD,Paddy,Litter,Day3,0.223
HLSD60U3,HL,Upland,Litter,Day60,0.004
XJSD3U3,XJ,Upland,Litter,Day3,0.243
YYSD7U1,YY,Upland,Litter,Day7,0.083
HDSD7U3,HD,Upland,Litter,Day7,0.091
YLSD60U3,YL,Upland,Litter,Day60,0.005
HRSD7P2,HR,Paddy,Litter,Day7,0.079
LDSD7P3,LD,Paddy,Litter,Day7,0.068
YiYangSD7P1,YiYang,Paddy,Litter,Day7,0.148
NJSD7U1,NJ,Upland,Litter,Day7,0.114
YYSD7U2,YY,Upland,Litter,Day7,0.064
SYSSD3P1,SYS,Paddy,Litter,Day3,0.232
HRSD3P2,HR,Paddy,Litter,Day3,0.051
NJSD3P1,NJ,Paddy,Litter,Day3,0.066
HLSD7P2,HL,Paddy,Litter,Day7,0.058
WZSD60U2,WZ,Upland,Litter,Day60,0.002
DHSD60U2,DH,Upland,Litter,Day60,0.005
HLSD7P3,HL,Paddy,Litter,Day7,0.055
HRSD3P3,HR,Paddy,Litter,Day3,0.077
SPSD60U2,SP,Upland,Litter,Day60,0.004
HEBSD3P1,HEB,Paddy,Litter,Day3,0.073
HRSD30U3,HR,Upland,Litter,Day30,0.003
YiYangSD3P1,YiYang,Paddy,Litter,Day3,0.233
LDSD7P1,LD,Paddy,Litter,Day7,0.028
HLSD7P1,HL,Paddy,Litter,Day7,0.047
NJSD3P2,NJ,Paddy,Litter,Day3,0.083
SYSSD60P1,SYS,Paddy,Litter,Day60,0.002
WZSD60U1,WZ,Upland,Litter,Day60,0.002
HKSD60P2,HK,Paddy,Litter,Day60,0.002
LDSD3P2,LD,Paddy,Litter,Day3,0.106
LDSD3P1,LD,Paddy,Litter,Day3,0.036
YYSD60P3,YY,Paddy,Litter,Day60,0.002
SYSSD3P2,SYS,Paddy,Litter,Day3,0.081
WZSD30U1,WZ,Upland,Litter,Day30,0.005
SPSD7P1,SP,Paddy,Litter,Day7,0.047
XGSD60U2,XG,Upland,Litter,Day60,0.002
BZSD60U2,BZ,Upland,Litter,Day60,0.002
XGSD60P2,XG,Paddy,Litter,Day60,0.002
PJSD30U2,PJ,Upland,Litter,Day30,0.004
JHSD60U3,JH,Upland,Litter,Day60,0.003
XYSD60P2,XY,Paddy,Litter,Day60,0.002
QHDSD60U2,QHD,Upland,Litter,Day60,0.003
SYSSD60U3,SYS,Upland,Litter,Day60,0.002
LDSD60U3,LD,Upland,Litter,Day60,0.006
PJSD60U2,PJ,Upland,Litter,Day60,0.002
QHDSD3U3,QHD,Upland,Litter,Day3,0.264
DHSD30U1,DH,Upland,Litter,Day30,0.012
HMSD60P1,HM,Paddy,Litter,Day60,0.002
LDSD60U1,LD,Upland,Litter,Day60,0.004
SPSD60U3,SP,Upland,Litter,Day60,0.005
MHSD30U1,MH,Upland,Litter,Day30,0.007
HDSD3P1,HD,Paddy,Litter,Day3,0.139
SPSD60U1,SP,Upland,Litter,Day60,0.004
DHSD3P3,DH,Paddy,Litter,Day3,0.064
SPSD30U3,SP,Upland,Litter,Day30,0.014
HLSD30U3,HL,Upland,Litter,Day30,0.009
HMSD30U2,HM,Upland,Litter,Day30,0.013
QYSD60U3,QY,Upland,Litter,Day60,0.002
HKSD30U1,HK,Upland,Litter,Day30,0.006
QHDSD30U3,QHD,Upland,Litter,Day30,0.01
QJSD30U2,QJ,Upland,Litter,Day30,0.003
HKSD30P3,HK,Paddy,Litter,Day30,0.012
YiYangSD60U1,YiYang,Upland,Litter,Day60,0.003
SXSD60P2,SX,Paddy,Litter,Day60,0.003
DHSD30U3,DH,Upland,Litter,Day30,0.011
HMSD30P3,HM,Paddy,Litter,Day30,0.008
HLSD60U1,HL,Upland,Litter,Day60,0.003
QHDSD30U1,QHD,Upland,Litter,Day30,0.008
SXSD30U1,SX,Upland,Litter,Day30,0.014
SXSD30U3,SX,Upland,Litter,Day30,0.012
SXSD30P2,SX,Paddy,Litter,Day30,0.01
YLSD30U3,YL,Upland,Litter,Day30,0.009
JHSD60P1,JH,Paddy,Litter,Day60,0.004
WZSD30U2,WZ,Upland,Litter,Day30,0.006
YLSD30U2,YL,Upland,Litter,Day30,0.012
DHSD30U2,DH,Upland,Litter,Day30,0.014
SXSD30P1,SX,Paddy,Litter,Day30,0.014
MHSD60U1,MH,Upland,Litter,Day60,0.003
HLSD60P3,HL,Paddy,Litter,Day60,0.002
HMSD60U3,HM,Upland,Litter,Day60,0.004
XGSD60U1,XG,Upland,Litter,Day60,0.003
QYSD30U1,QY,Upland,Litter,Day30,0.008
HKSD60P3,HK,Paddy,Litter,Day60,0.004
LHSD30U3,LH,Upland,Litter,Day30,0.004
QYSD30U3,QY,Upland,Litter,Day30,0.006
HRSD60U3,HR,Upland,Litter,Day60,0.002
SPSD30U2,SP,Upland,Litter,Day30,0.013
HKSD60U1,HK,Upland,Litter,Day60,0.004
JHSD60U1,JH,Upland,Litter,Day60,0.002
XYSD30U3,XY,Upland,Litter,Day30,0.01
SYSD60U2,SY,Upland,Litter,Day60,0.003
WZSD30U3,WZ,Upland,Litter,Day30,0.006
SPSD60P3,SP,Paddy,Litter,Day60,0.001
HMSD30U3,HM,Upland,Litter,Day30,0.012
HRSD60U2,HR,Upland,Litter,Day60,0.002
LDSD30U3,LD,Upland,Litter,Day30,0.006
HKSD60U2,HK,Upland,Litter,Day60,0.004
SYSSD30U2,SYS,Upland,Litter,Day30,0.012
NJSD30P3,NJ,Paddy,Litter,Day30,0.014
SYSD60P2,SY,Paddy,Litter,Day60,0.002
HMSD30U1,HM,Upland,Litter,Day30,0.005
SYSD30U2,SY,Upland,Litter,Day30,0.009
SXSD30P3,SX,Paddy,Litter,Day30,0.012
SPSD30U1,SP,Upland,Litter,Day30,0.016
YiYangSD30U1,YiYang,Upland,Litter,Day30,0.007
XYSD30P1,XY,Paddy,Litter,Day30,0.017
DHSD60P2,DH,Paddy,Litter,Day60,0.002
NJSD60U1,NJ,Upland,Litter,Day60,0.003
WZSD60P3,WZ,Paddy,Litter,Day60,0.002
HKSD60U3,HK,Upland,Litter,Day60,0.003
SYSD30U1,SY,Upland,Litter,Day30,0.007
YLSD60P1,YL,Paddy,Litter,Day60,0.003
QHDSD30P1,QHD,Paddy,Litter,Day30,0.015
QHDSD30P2,QHD,Paddy,Litter,Day30,0.011
DHSD30P3,DH,Paddy,Litter,Day30,0.004
SXSD30U2,SX,Upland,Litter,Day30,0.006
WZSD60U3,WZ,Upland,Litter,Day60,0.003
HDSD60P1,HD,Paddy,Litter,Day60,0.002
JHSD60P3,JH,Paddy,Litter,Day60,0.002
HKSD30P2,HK,Paddy,Litter,Day30,0.011
NJSD60U3,NJ,Upland,Litter,Day60,0.004
QYSD30P1,QY,Paddy,Litter,Day30,0.011
PJSD30P3,PJ,Paddy,Litter,Day30,0.006
SYSD30U3,SY,Upland,Litter,Day30,0.007
HMSD60U2,HM,Upland,Litter,Day60,0.003
SXSD60P3,SX,Paddy,Litter,Day60,0.005
QHDSD60P1,QHD,Paddy,Litter,Day60,0.003
SYSD60U1,SY,Upland,Litter,Day60,0.004
HLSD30U2,HL,Upland,Litter,Day30,0.013
HDSD30P2,HD,Paddy,Litter,Day30,0.006
NJSD30U1,NJ,Upland,Litter,Day30,0.012
NJSD60P1,NJ,Paddy,Litter,Day60,0.001
PJSD60P3,PJ,Paddy,Litter,Day60,0.001
XYSD30U2,XY,Upland,Litter,Day30,0.007
SYSSD30U1,SYS,Upland,Litter,Day30,0.007
XGSD30U1,XG,Upland,Litter,Day30,0.007
YiYangSD30P3,YiYang,Paddy,Litter,Day30,0.008
XGSD30U3,XG,Upland,Litter,Day30,0.008
SYSD30P1,SY,Paddy,Litter,Day30,0.012
HKSD30P1,HK,Paddy,Litter,Day30,0.015
QJSD30U3,QJ,Upland,Litter,Day30,0.004
LDSD30U1,LD,Upland,Litter,Day30,0.007
HKSD30U3,HK,Upland,Litter,Day30,0.007
SXSD60U1,SX,Upland,Litter,Day60,0.002
XYSD30U1,XY,Upland,Litter,Day30,0.007
HRSD60U1,HR,Upland,Litter,Day60,0.003
QYSD60U1,QY,Upland,Litter,Day60,0.003
HRSD30U1,HR,Upland,Litter,Day30,0.004
HRSD30U2,HR,Upland,Litter,Day30,0.003
JHSD30U3,JH,Upland,Litter,Day30,0.01
YiYangSD60U2,YiYang,Upland,Litter,Day60,0.003
QHDSD30U2,QHD,Upland,Litter,Day30,0.01
JHSD30U2,JH,Upland,Litter,Day30,0.006
SYSSD30U3,SYS,Upland,Litter,Day30,0.015
YiYangSD30U3,YiYang,Upland,Litter,Day30,0.009
XYSD60U3,XY,Upland,Litter,Day60,0.004
SYSSD30P3,SYS,Paddy,Litter,Day30,0.005
QYSD30U2,QY,Upland,Litter,Day30,0.005
MHSD30U2,MH,Upland,Litter,Day30,0.005
HLSD60P2,HL,Paddy,Litter,Day60,0.001
HRSD60P3,HR,Paddy,Litter,Day60,0.001
YLSD60U1,YL,Upland,Litter,Day60,0.001
QYSD60P3,QY,Paddy,Litter,Day60,0.001
LDSD30U2,LD,Upland,Litter,Day30,0.006
XJSD60U1,XJ,Upland,Litter,Day60,0.002
HKSD30U2,HK,Upland,Litter,Day30,0.007
XGSD30P3,XG,Paddy,Litter,Day30,0.008
XYSD60U1,XY,Upland,Litter,Day60,0.002
HEBSD30P1,HEB,Paddy,Litter,Day30,0.004
JHSD60P2,JH,Paddy,Litter,Day60,0.001
YiYangSD30U2,YiYang,Upland,Litter,Day30,0.006
SYSD30P2,SY,Paddy,Litter,Day30,0.008
YiYangSD30P2,YiYang,Paddy,Litter,Day30,0.011
HLSD30U1,HL,Upland,Litter,Day30,0.007
HMSD30P1,HM,Paddy,Litter,Day30,0.009
NJSD30U3,NJ,Upland,Litter,Day30,0.013
WZSD30P3,WZ,Paddy,Litter,Day30,0.007
HEBSD30U2,HEB,Upland,Litter,Day30,0.004
DHSD60U3,DH,Upland,Litter,Day60,0.003
WZSD30P1,WZ,Paddy,Litter,Day30,0.006
NJSD60P3,NJ,Paddy,Litter,Day60,0.003
SPSD30P3,SP,Paddy,Litter,Day30,0.004
DHSD30P2,DH,Paddy,Litter,Day30,0.005
XGSD60U3,XG,Upland,Litter,Day60,0.003
QJSD30P3,QJ,Paddy,Litter,Day30,0.007
WZSD60P1,WZ,Paddy,Litter,Day60,0.003
LHSD30U2,LH,Upland,Litter,Day30,0.008
WZSD30P2,WZ,Paddy,Litter,Day30,0.009
JHSD60U2,JH,Upland,Litter,Day60,0.002
HRSD30P1,HR,Paddy,Litter,Day30,0.002
YLSD30P3,YL,Paddy,Litter,Day30,0.008
YLSD30U1,YL,Upland,Litter,Day30,0.003
HEBSD30P2,HEB,Paddy,Litter,Day30,0.004
XGSD30U2,XG,Upland,Litter,Day30,0.006
SYSD60U3,SY,Upland,Litter,Day60,0.004
SPSD30P1,SP,Paddy,Litter,Day30,0.003
QHDSD60P3,QHD,Paddy,Litter,Day60,0.002
JHSD30U1,JH,Upland,Litter,Day30,0.005
YiYangSD30P1,YiYang,Paddy,Litter,Day30,0.01
NJSD60U2,NJ,Upland,Litter,Day60,0.002
MHSD30U3,MH,Upland,Litter,Day30,0.009
SXSD60P1,SX,Paddy,Litter,Day60,0.002
QHDSD60P2,QHD,Paddy,Litter,Day60,0.002
